"TIG015, Informationsteknologi och informationssystem, DAG, HT2019, ORD, NML, GÖTEBORG",2019-09-02 - 2020-03-02,
Startdatum,Starttid,Slutdatum,Sluttid,Kurs,"Grupp,Undergrupp,Basgrupp",Del av kurs,Lokal,Lärare,Undervisningstyp,Rubrik,Kommentar,Länk,Läsanvisningar,Persongrupp 
2019-09-02,13:00,2019-09-02,14:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Henrik Sandklef, Kalevi Pessi, Rikard Fröberg",Introduktion,Kursintroduktion TIG015,Introduktion till de två kursdelarna,,,
2019-09-02,14:00,2019-09-02,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Kalevi Pessi,"Föreläsning, Projektarbete",Föreläsing BIS/Projekt,"Information, Verksamhet och IS",,"BIS Kap 1, 2 och 6",
2019-09-03,10:15,2019-09-03,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Kalevi Pessi","Föreläsning, Projektarbete",,Projektstyrning,,BIS Kap 9,
2019-09-04,10:15,2019-09-04,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Aida Hadzic Zukic,"Föreläsning, Projektarbete",Projektstart,Projektstart,,,
2019-09-05,10:00,2019-09-05,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-09-05,13:00,2019-09-05,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-06,10:00,2019-09-06,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-09-06,13:00,2019-09-06,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-09,10:00,2019-09-09,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-09,12:45,2019-09-09,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-10,10:15,2019-09-10,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Kalevi Pessi","Föreläsning, Projektarbete",,Förstudie och systemutveckling,,BIS Kap 8 & 10 + Övning,
2019-09-10,13:00,2019-09-10,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),,Föreläsning,Gästföreläsare Apper,Systemutveckling i praktiken,,,
2019-09-11,10:00,2019-09-11,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-09-11,13:00,2019-09-11,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-12,10:15,2019-09-12,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Anna-Lena Fredriksson,Föreläsning,rapportskrivning,Generiska färdigheter rapportskrivning,,,
2019-09-12,13:00,2019-09-12,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Gästlärare,Föreläsning,Gästföreläsning Tieto,Projektstyrning  PPS-metoden,,,
2019-09-13,10:00,2019-09-13,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-16,10:00,2019-09-16,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-16,13:00,2019-09-16,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-17,10:15,2019-09-17,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Anna-Lena Fredriksson,Föreläsning,presentationsteknik,presentationsteknik,,,
2019-09-17,13:00,2019-09-17,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),Anna-Lena Fredriksson,Föreläsning,referera/citera,referera/citera,,,
2019-09-18,10:00,2019-09-18,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-09-18,13:00,2019-09-18,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-19,09:00,2019-09-19,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,"Thanos (481), USB (433)","Aida Hadzic Zukic, Kalevi Pessi, Urban Nuldén",Handledning,Handledning BIS/Projekt,Handledning BIS/Projekt,,,
2019-09-20,10:00,2019-09-20,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-23,10:00,2019-09-23,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-23,13:00,2019-09-23,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-24,10:15,2019-09-24,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Kalevi Pessi",Föreläsning,BIS/Projekt,BIS/Projekt,,BIS Kap 13-14,
2019-09-24,13:00,2019-09-24,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Kalevi Pessi",Föreläsning,Genomgång Projektrapport,BIS/Projekt  Genomgång Projektrapport,,,
2019-09-25,10:00,2019-09-25,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-09-25,13:00,2019-09-25,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-26,09:00,2019-09-26,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Thanos (481),"Aida Hadzic Zukic, Anna-Lena Fredriksson, Kalevi Pessi, Urban Nuldén",Lärare/student möte,Styrgruppsmöte 1,,,,
2019-09-27,09:00,2019-09-27,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Thanos (481),"Aida Hadzic Zukic, Anna-Lena Fredriksson, Kalevi Pessi, Urban Nuldén",Lärare/student möte,Styrgruppsmöte 1,,,,
2019-09-27,10:00,2019-09-27,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-09-30,10:00,2019-09-30,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-09-30,13:00,2019-09-30,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-01,10:15,2019-10-01,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Aida Hadzic Zukic, Kalevi Pessi",Föreläsning,,Föreläsning BIS/Projekt,,,
2019-10-02,10:00,2019-10-02,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-10-02,13:00,2019-10-02,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-04,10:00,2019-10-04,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-07,10:00,2019-10-07,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-07,13:00,2019-10-07,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-08,09:00,2019-10-08,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,"Thanos (481), USB (433)","Aida Hadzic Zukic, Kalevi Pessi, Urban Nuldén",Handledning,,Handledning BIS/Projekt Handledning inför SGM 2,,,
2019-10-09,10:00,2019-10-09,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-10-09,13:00,2019-10-09,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-11,10:00,2019-10-11,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-14,10:00,2019-10-14,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-14,13:00,2019-10-14,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-16,10:00,2019-10-16,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-10-16,13:00,2019-10-16,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-18,10:00,2019-10-18,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-20,00:00,2019-10-21,00:00,Högskoleprovet,,,,,,,,,,
2019-10-21,10:00,2019-10-21,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-21,12:45,2019-10-21,13:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,,,Anmälan,Påminnelse,Sista anmälningsdag till tentan som går den 30/10 via Ladok. Läs instruktion på Studentportalen inför den digitala tentamen.,,,
2019-10-21,13:00,2019-10-21,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-22,09:00,2019-10-22,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Thanos (481),"Aida Hadzic Zukic, Anna-Lena Fredriksson, Kalevi Pessi, Urban Nuldén",Lärare/student möte,Styrgruppsmöte 2,,,,
2019-10-23,09:00,2019-10-23,16:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Thanos (481),"Aida Hadzic Zukic, Anna-Lena Fredriksson, Kalevi Pessi, Urban Nuldén",Lärare/student möte,Styrgruppsmöte 2,,,,
2019-10-24,10:00,2019-10-24,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-10-24,13:00,2019-10-24,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-25,10:00,2019-10-25,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-28,10:00,2019-10-28,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-28,13:00,2019-10-28,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Workshop,,,,,
2019-10-29,10:00,2019-10-29,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Föreläsning,,,,,
2019-10-29,13:00,2019-10-29,15:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-10-30,08:00,2019-10-30,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,,"Henrik Sandklef, Rikard Fröberg",Digital tentamen,Digital salstentamen,Obligatorisk anmälan via Ladok. Var på plats (Viktoriagatan 30) 30 min innan tentan startar.,,,
2019-11-01,10:00,2019-11-01,12:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,Torg Grön (405),"Henrik Sandklef, Rikard Fröberg",Handledning,,,,,
2019-11-02,00:00,2019-11-03,00:00,Alla helgons dag,,,,,,,,,,
2019-11-04,23:45,2019-11-05,00:00,TIG015. Informationsteknologi och informationssystem,Systemvetenskap år 1,,,,"Inlämning, Projektarbete",Inlämning slutrapport,Inlämning slutrapport i BIS/Projekt OBS! kl 23.59,,,
2019-12-24,00:00,2019-12-25,00:00,Julafton,,,,,,,,,,
2019-12-25,00:00,2019-12-26,00:00,Juldagen,,,,,,,,,,
2019-12-26,00:00,2019-12-27,00:00,Annandag jul,,,,,,,,,,
2019-12-31,00:00,2020-01-01,00:00,Nyårsafton,,,,,,,,,,
2020-01-01,00:00,2020-01-02,00:00,Nyårsdagen,,,,,,,,,,
2020-01-06,00:00,2020-01-07,00:00,Trettondedag jul,,,,,,,,,,
